warning: sm_12 and sm_11 not supported with recursion. use -norecursion to enable.
warning: sm_12 and sm_11 not supported with doubles. use -nodoubles to enable.
[rtaclassload] caching package names for: /Users/pcpratts/Desktop/code/rootbeer1/Rootbeer.jar appJar: true
[rtaclassload] caching package names for: /Library/Java/JavaVirtualMachines/jdk1.7.0_51.jdk/Contents/Home/jre/lib/rt.jar appJar: false
[rtaclassload] finding entry points...
[rtaclassload] loading to_signatures strings...
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.HashMapRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.HashMapRunOnGpu: void gpuMethod()>
error creating method body: <java.util.Map: java.util.Collection values()>
error creating method body: <com.sun.security.auth.PrincipalComparator: boolean implies(javax.security.auth.Subject)>
error creating method body: <sun.misc.JavaLangAccess: int getStringHash32(java.lang.String)>
error creating method body: <java.lang.Class: boolean isPrimitive()>
error creating method body: <java.lang.Class: int getModifiers()>
error creating method body: <java.util.List: java.util.Iterator iterator()>
error creating method body: <sun.misc.Unsafe: boolean compareAndSwapLong(java.lang.Object,long,long,long)>
error creating method body: <java.nio.charset.spi.CharsetProvider: java.nio.charset.Charset charsetForName(java.lang.String)>
error creating method body: <java.lang.Class: java.lang.Object[] getSigners()>
error creating method body: <java.util.Map: java.lang.Object put(java.lang.Object,java.lang.Object)>
error creating method body: <java.util.regex.UnicodeProp: boolean is(int)>
error creating method body: <sun.misc.Unsafe: boolean compareAndSwapInt(java.lang.Object,long,int,int)>
error creating method body: <java.net.InetAddressImpl: java.net.InetAddress loopbackAddress()>
error creating method body: <java.util.Map: boolean equals(java.lang.Object)>
error creating method body: <java.util.Iterator: java.lang.Object next()>
error creating method body: <java.util.ListIterator: java.lang.Object next()>
error creating method body: <java.util.Map: java.lang.Object remove(java.lang.Object)>
error creating method body: <sun.net.spi.nameservice.NameService: java.lang.String getHostByAddr(byte[])>
error creating method body: <java.lang.CharSequence: int length()>
error creating method body: <java.text.CharacterIterator: int getBeginIndex()>
error creating method body: <java.lang.CharSequence: java.lang.String toString()>
error creating method body: <sun.reflect.ByteVector: void trim()>
error creating method body: <java.util.ResourceBundle: java.lang.Object handleGetObject(java.lang.String)>
error creating method body: <java.text.BreakIterator: void setText(java.text.CharacterIterator)>
error creating method body: <java.util.Set: boolean add(java.lang.Object)>
error creating method body: <java.nio.charset.CharsetDecoder: java.nio.charset.CoderResult decodeLoop(java.nio.ByteBuffer,java.nio.CharBuffer)>
error creating method body: <java.util.Set: boolean isEmpty()>
error creating method body: <java.util.Map: boolean equals(java.lang.Object)>
error creating method body: <sun.reflect.ByteVector: void put(int,byte)>
error creating method body: <java.util.List: boolean addAll(java.util.Collection)>
error creating method body: <sun.util.resources.OpenListResourceBundle: java.lang.Object[][] getContents()>
error creating method body: <java.util.spi.LocaleServiceProvider: java.util.Locale[] getAvailableLocales()>
error creating method body: <java.util.TimeZone: boolean inDaylightTime(java.util.Date)>
error creating method body: <java.util.AbstractCollection: java.util.Iterator iterator()>
error creating method body: <java.util.Set: java.util.Iterator iterator()>
error creating method body: <java.lang.CharSequence: java.lang.String toString()>
error creating method body: <java.text.CharacterIterator: int getEndIndex()>
error creating method body: <java.text.BreakIterator: int following(int)>
error creating method body: <java.lang.CharSequence: java.lang.String toString()>
error creating method body: <sun.reflect.ByteVector: byte[] getData()>
error creating method body: <java.lang.Thread: void interrupt0()>
error creating method body: <java.util.List: java.util.ListIterator listIterator()>
error creating method body: <java.util.AbstractCollection: java.util.Iterator iterator()>
error creating method body: <java.util.Set: java.util.Iterator iterator()>
error creating method body: <java.util.List: java.util.Iterator iterator()>
error creating method body: <java.lang.CharacterData: int toLowerCase(int)>
error creating method body: <java.util.Map: java.lang.Object get(java.lang.Object)>
error creating method body: <java.text.CharacterIterator: char previous()>
error creating method body: <java.nio.charset.Charset: java.nio.charset.CharsetDecoder newDecoder()>
error creating method body: <java.lang.Class: java.lang.Object[] getEnclosingMethod0()>
error creating method body: <java.lang.String: java.lang.String intern()>
error creating method body: <java.security.Permission: java.lang.String getActions()>
error creating method body: <java.lang.SecurityManager: java.lang.Class[] getClassContext()>
error creating method body: <sun.reflect.MethodAccessor: java.lang.Object invoke(java.lang.Object,java.lang.Object[])>
error creating method body: <sun.misc.JavaAWTAccess: boolean isDisposed()>
error creating method body: <java.util.List: boolean equals(java.lang.Object)>
error creating method body: <java.util.AbstractCollection: java.util.Iterator iterator()>
error creating method body: <java.util.List: java.util.Iterator iterator()>
error creating method body: <java.lang.CharacterData: int digit(int,int)>
error creating method body: <java.lang.String: java.lang.CharSequence subSequence(int,int)>
error creating method body: <java.lang.StringBuffer: java.lang.CharSequence subSequence(int,int)>
error creating method body: <java.lang.StringBuilder: java.lang.CharSequence subSequence(int,int)>
error creating method body: <java.lang.CharSequence: java.lang.CharSequence subSequence(int,int)>
error creating method body: <java.util.Map: java.lang.Object get(java.lang.Object)>
error creating method body: <sun.misc.Unsafe: java.lang.Object getObject(java.lang.Object,long)>
error creating method body: <java.lang.Class: boolean isArray()>
error creating method body: <java.util.AbstractCollection: java.util.Iterator iterator()>
error creating method body: <java.util.Set: java.util.Iterator iterator()>
error creating method body: <sun.util.logging.LoggingProxy: void setLevel(java.lang.Object,java.lang.Object)>
error creating method body: <java.util.Map: java.lang.Object get(java.lang.Object)>
error creating method body: <java.util.List: int size()>
error creating method body: <java.util.Collection: int size()>
error creating method body: <java.util.AbstractCollection: int size()>
error creating method body: <java.security.AccessController: java.security.AccessControlContext getInheritedAccessControlContext()>
error creating method body: <java.lang.Class: boolean isInstance(java.lang.Object)>
error creating method body: <java.util.Map: java.util.Set keySet()>
error creating method body: <sun.reflect.ByteVector: void add(byte)>
error creating method body: <java.util.Map: java.lang.Object put(java.lang.Object,java.lang.Object)>
error creating method body: <java.util.List: boolean equals(java.lang.Object)>
error creating method body: <java.util.Set: boolean equals(java.lang.Object)>
error creating method body: <sun.net.spi.nameservice.NameService: java.net.InetAddress[] lookupAllHostAddr(java.lang.String)>
error creating method body: <java.util.Set: boolean add(java.lang.Object)>
error creating method body: <java.util.TimeZone: boolean useDaylightTime()>
error creating method body: <sun.nio.cs.HistoricallyNamedCharset: java.lang.String historicalName()>
error creating method body: <sun.reflect.LangReflectAccess: java.lang.reflect.Constructor copyConstructor(java.lang.reflect.Constructor)>
error creating method body: <java.util.List: boolean equals(java.lang.Object)>
error creating method body: <java.util.TimeZone: java.lang.String getSystemGMTOffsetID()>
error creating method body: <java.util.Map: java.util.Set entrySet()>
error creating method body: <java.text.CharacterIterator: int getIndex()>
error creating method body: <java.util.Map: java.lang.Object get(java.lang.Object)>
error creating method body: <java.util.ListIterator: boolean hasNext()>
error creating method body: <java.util.Iterator: boolean hasNext()>
error creating method body: <sun.reflect.LangReflectAccess: java.lang.reflect.Method copyMethod(java.lang.reflect.Method)>
error creating method body: <java.lang.Class: boolean isInterface()>
error creating method body: <java.util.Map: java.util.Set entrySet()>
error creating method body: <java.util.Map: boolean isEmpty()>
error creating method body: <sun.misc.Unsafe: void ensureClassInitialized(java.lang.Class)>
error creating method body: <sun.misc.Unsafe: void unpark(java.lang.Object)>
error creating method body: <java.lang.Class: java.lang.reflect.Method[] getDeclaredMethods0(boolean)>
error creating method body: <sun.reflect.ConstructorAccessor: java.lang.Object newInstance(java.lang.Object[])>
error creating method body: <java.util.Set: java.util.Iterator iterator()>
error creating method body: <java.util.List: java.lang.Object get(int)>
error creating method body: <java.lang.reflect.Array: java.lang.Object newArray(java.lang.Class,int)>
error creating method body: <java.util.List: int size()>
error creating method body: <java.util.Collection: int size()>
error creating method body: <java.util.AbstractCollection: int size()>
error creating method body: <sun.util.logging.LoggingProxy: java.lang.Object getLogger(java.lang.String)>
error creating method body: <java.lang.CharSequence: int length()>
error creating method body: <sun.reflect.Reflection: int getClassAccessFlags(java.lang.Class)>
error creating method body: <java.util.TimeZone: boolean useDaylightTime()>
error creating method body: <java.lang.StringBuffer: char charAt(int)>
error creating method body: <java.lang.CharSequence: char charAt(int)>
error creating method body: <java.lang.StringBuilder: char charAt(int)>
error creating method body: <java.util.List: boolean contains(java.lang.Object)>
error creating method body: <java.util.List: java.lang.Object[] toArray(java.lang.Object[])>
error creating method body: <java.lang.Thread: boolean holdsLock(java.lang.Object)>
error creating method body: <java.util.Map: boolean containsKey(java.lang.Object)>
error creating method body: <java.lang.Class: java.lang.Class forName0(java.lang.String,boolean,java.lang.ClassLoader)>
error creating method body: <java.util.List: boolean addAll(java.util.Collection)>
error creating method body: <java.util.Map: java.lang.Object put(java.lang.Object,java.lang.Object)>
error creating method body: <java.lang.System: int identityHashCode(java.lang.Object)>
error creating method body: <java.util.List: boolean contains(java.lang.Object)>
error creating method body: <sun.nio.cs.ArrayDecoder: int decode(byte[],int,int,char[])>
error creating method body: <java.util.Set: boolean equals(java.lang.Object)>
error creating method body: <java.lang.Class: java.lang.Class getSuperclass()>
error creating method body: <java.util.Map: void clear()>
error creating method body: <java.util.List: boolean addAll(java.util.Collection)>
error creating method body: <sun.misc.Unsafe: void putOrderedObject(java.lang.Object,long,java.lang.Object)>
error creating method body: <java.util.Map: java.util.Set keySet()>
error creating method body: <java.util.List: boolean add(java.lang.Object)>
error creating method body: <sun.util.LocaleServiceProviderPool$LocalizedObjectGetter: java.lang.Object getObject(java.lang.Object,java.util.Locale,java.lang.String,java.lang.Object[])>
error creating method body: <java.util.Map: java.lang.Object put(java.lang.Object,java.lang.Object)>
error creating method body: <java.lang.Runtime: long freeMemory()>
error creating method body: <sun.reflect.ByteVector: int getLength()>
error creating method body: <java.lang.CharacterData: int getType(int)>
error creating method body: <java.net.InetAddressImpl: java.net.InetAddress anyLocalAddress()>
error creating method body: <java.text.CharacterIterator: char next()>
error creating method body: <java.security.cert.X509Certificate: java.security.Principal getSubjectDN()>
error creating method body: <java.lang.Class: java.lang.Class getDeclaringClass0()>
error creating method body: <java.text.CharacterIterator: char current()>
error creating method body: <java.util.Set: boolean contains(java.lang.Object)>
error creating method body: <java.lang.Thread: java.lang.Thread currentThread()>
error creating method body: <java.lang.System: long currentTimeMillis()>
error creating method body: <java.security.cert.X509Certificate: java.security.Principal getIssuerDN()>
error creating method body: <java.security.DomainCombiner: java.security.ProtectionDomain[] combine(java.security.ProtectionDomain[],java.security.ProtectionDomain[])>
error creating method body: <java.security.AccessController: java.security.AccessControlContext getStackAccessControlContext()>
error creating method body: <java.util.Enumeration: boolean hasMoreElements()>
error creating method body: <java.util.concurrent.atomic.AtomicReferenceFieldUpdater: boolean compareAndSet(java.lang.Object,java.lang.Object,java.lang.Object)>
error creating method body: <java.util.TimeZone: int getRawOffset()>
error creating method body: <java.util.Set: boolean equals(java.lang.Object)>
error creating method body: <sun.reflect.Reflection: java.lang.Class getCallerClass()>
error creating method body: <java.util.List: int size()>
error creating method body: <java.util.Collection: int size()>
error creating method body: <sun.misc.JavaSecurityProtectionDomainAccess: sun.misc.JavaSecurityProtectionDomainAccess$ProtectionDomainCache getProtectionDomainCache()>
error creating method body: <sun.nio.ch.Interruptible: void interrupt(java.lang.Thread)>
error creating method body: <sun.misc.Unsafe: boolean compareAndSwapObject(java.lang.Object,long,java.lang.Object,java.lang.Object)>
error creating method body: <java.util.Formatter$FormatString: void print(java.lang.Object,java.util.Locale)>
error creating method body: <java.nio.charset.CoderResult$Cache: java.nio.charset.CoderResult create(int)>
error creating method body: <java.util.NavigableMap: java.util.NavigableSet navigableKeySet()>
error creating method body: <java.util.Set: boolean add(java.lang.Object)>
error creating method body: <java.util.Map: java.util.Set entrySet()>
error creating method body: <java.lang.Class: java.lang.Class getComponentType()>
error creating method body: <java.util.Set: boolean add(java.lang.Object)>
error creating method body: <sun.util.logging.LoggingProxy: void log(java.lang.Object,java.lang.Object,java.lang.String)>
error creating method body: <java.lang.Class: java.lang.ClassLoader getClassLoader0()>
error creating method body: <sun.misc.JavaAWTAccess: java.lang.Object getContext()>
error creating method body: <java.util.List: java.lang.Object[] toArray(java.lang.Object[])>
error creating method body: <java.util.Set: void clear()>
error creating method body: <sun.util.calendar.AbstractCalendar: boolean isLeapYear(sun.util.calendar.CalendarDate)>
error creating method body: <sun.misc.JavaAWTAccess: java.lang.Object get(java.lang.Object)>
error creating method body: <sun.misc.JavaAWTAccess: boolean isMainAppContext()>
error creating method body: <java.lang.Class: java.lang.Class[] getInterfaces()>
error creating method body: <java.util.Collection: java.lang.Object[] toArray()>
error creating method body: <sun.misc.Unsafe: void throwException(java.lang.Throwable)>
error creating method body: <java.util.Set: boolean equals(java.lang.Object)>
error creating method body: <java.util.Enumeration: java.lang.Object nextElement()>
error creating method body: <java.util.Formatter$FormatString: int index()>
error creating method body: <java.util.Set: boolean add(java.lang.Object)>
error creating method body: <java.security.cert.CertPath: java.util.List getCertificates()>
error creating method body: <java.text.CharacterIterator: char first()>
error creating method body: <sun.util.calendar.CalendarSystem: sun.util.calendar.CalendarDate newCalendarDate(java.util.TimeZone)>
error creating method body: <java.util.List: boolean equals(java.lang.Object)>
error creating method body: <java.security.Principal: java.lang.String getName()>
error creating method body: <java.util.Iterator: java.lang.Object next()>
error creating method body: <java.util.ListIterator: java.lang.Object next()>
error creating method body: <java.lang.CharacterData: int toUpperCase(int)>
error creating method body: <java.net.NetworkInterface: java.net.NetworkInterface getByName0(java.lang.String)>
error creating method body: <sun.misc.JavaSecurityProtectionDomainAccess$ProtectionDomainCache: java.security.PermissionCollection get(java.security.ProtectionDomain)>
error creating method body: <sun.misc.Unsafe: void park(boolean,long)>
error creating method body: <java.lang.Object: void wait(long)>
error creating method body: <sun.util.locale.LocaleObjectCache: java.lang.Object createObject(java.lang.Object)>
error creating method body: <java.util.List: java.util.ListIterator listIterator()>
error creating method body: <java.util.regex.Pattern$CharPropertyNames$CharPropertyFactory: java.util.regex.Pattern$CharProperty make()>
error creating method body: <java.security.AccessController: java.lang.Object doPrivileged(java.security.PrivilegedAction)>
error creating method body: <sun.misc.JavaLangAccess: int getStackTraceDepth(java.lang.Throwable)>
error creating method body: <java.util.Set: java.util.Iterator iterator()>
error creating method body: <java.util.List: boolean add(java.lang.Object)>
error creating method body: <java.util.Map: boolean containsKey(java.lang.Object)>
error creating method body: <java.lang.Class: java.lang.reflect.Constructor[] getDeclaredConstructors0(boolean)>
error creating method body: <java.util.TimeZone: java.lang.String getSystemTimeZoneID(java.lang.String,java.lang.String)>
error creating method body: <java.io.InputStream: int read()>
error creating method body: <java.util.AbstractCollection: java.util.Iterator iterator()>
error creating method body: <java.util.Set: java.util.Iterator iterator()>
error creating method body: <java.util.ListIterator: boolean hasNext()>
error creating method body: <java.util.Iterator: boolean hasNext()>
error creating method body: <java.util.Map: boolean equals(java.lang.Object)>
error creating method body: <java.util.Map: java.lang.Object remove(java.lang.Object)>
error creating method body: <java.lang.reflect.Member: java.lang.String getName()>
error creating method body: <sun.misc.JavaLangAccess: java.lang.StackTraceElement getStackTraceElement(java.lang.Throwable,int)>
error creating method body: <sun.reflect.ByteVector: byte get(int)>
error creating method body: <java.util.AbstractCollection: java.util.Iterator iterator()>
error creating method body: <java.util.Set: java.util.Iterator iterator()>
error creating method body: <java.text.CharacterIterator: char setIndex(int)>
error creating method body: <java.util.List: boolean contains(java.lang.Object)>
error creating method body: <java.util.Map: java.lang.Object get(java.lang.Object)>
error creating method body: <java.lang.CharSequence: char charAt(int)>
error creating method body: <java.lang.Class: boolean isAssignableFrom(java.lang.Class)>
error creating method body: <java.util.AbstractCollection: java.util.Iterator iterator()>
error creating method body: <java.util.List: java.util.Iterator iterator()>
error creating method body: <java.util.List: java.lang.Object remove(int)>
error creating method body: <java.security.cert.Certificate: byte[] getEncoded()>
error creating method body: <java.util.List: boolean add(java.lang.Object)>
error creating method body: <sun.misc.Unsafe: java.lang.Object getObjectVolatile(java.lang.Object,long)>
error creating method body: <java.lang.CharSequence: java.lang.String toString()>
error creating method body: <java.util.Set: boolean equals(java.lang.Object)>
error creating method body: <java.util.List: int size()>
error creating method body: <java.util.Collection: int size()>
error creating method body: <java.util.AbstractCollection: int size()>
error creating method body: <java.util.AbstractCollection: java.util.Iterator iterator()>
error creating method body: <java.util.List: java.util.Iterator iterator()>
error creating method body: <java.util.AbstractCollection: java.util.Iterator iterator()>
error creating method body: <java.util.Set: java.util.Iterator iterator()>
error creating method body: <java.util.List: void add(int,java.lang.Object)>
error creating method body: <java.util.List: int size()>
error creating method body: <java.util.Collection: int size()>
error creating method body: <java.util.AbstractCollection: int size()>
error creating method body: <java.lang.CharSequence: int length()>
error creating method body: <java.security.AccessController: java.lang.Object doPrivileged(java.security.PrivilegedExceptionAction)>
error creating method body: <java.util.List: boolean add(java.lang.Object)>
error creating method body: <java.lang.Thread: boolean isInterrupted(boolean)>
error creating method body: <sun.misc.Unsafe: void putObject(java.lang.Object,long,java.lang.Object)>
error creating method body: <java.util.TimeZone: boolean inDaylightTime(java.util.Date)>
error creating method body: <java.util.Enumeration: boolean hasMoreElements()>
error creating method body: <java.util.List: java.util.ListIterator listIterator()>
error creating method body: <sun.text.normalizer.Trie: int getSurrogateOffset(char,char)>
error creating method body: <sun.misc.JavaSecurityProtectionDomainAccess$ProtectionDomainCache: void put(java.security.ProtectionDomain,java.security.PermissionCollection)>
error creating method body: <java.lang.Object: void notifyAll()>
error creating method body: <java.util.AbstractCollection: java.util.Iterator iterator()>
error creating method body: <java.util.Set: java.util.Iterator iterator()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
/Users/pcpratts/.rootbeer/generated.cu(12159): warning: variable "r0" was declared but never referenced

/Users/pcpratts/.rootbeer/generated.cu(12160): warning: variable "r1" was declared but never referenced

/Users/pcpratts/.rootbeer/generated.cu(12161): warning: variable "i0" was declared but never referenced

/Users/pcpratts/.rootbeer/generated.cu(12162): warning: variable "$r2" was declared but never referenced

/Users/pcpratts/.rootbeer/generated.cu(12165): warning: variable "i" was declared but never referenced

/Users/pcpratts/.rootbeer/generated.cu(12166): warning: variable "len" was declared but never referenced

/Users/pcpratts/.rootbeer/generated.cu(12167): warning: variable "characters_copy" was declared but never referenced

/Users/pcpratts/.rootbeer/generated.cu(12168): warning: variable "ch" was declared but never referenced

/Users/pcpratts/.rootbeer/generated.cu(12192): warning: variable "characters_src" was declared but never referenced

/Users/pcpratts/.rootbeer/generated.cu(12391): warning: variable "new_str" was declared but never referenced

/Users/pcpratts/.rootbeer/generated.cu(12422): error: identifier "java_lang_Character_toString9_3_" is undefined

/Users/pcpratts/.rootbeer/generated.cu(12615): warning: variable "hash_code" was declared but never referenced

/Users/pcpratts/.rootbeer/generated.cu(12616): warning: variable "hex_string" was declared but never referenced

/Users/pcpratts/.rootbeer/generated.cu(26244): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(26256): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(26267): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(26297): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(26308): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(26349): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(26366): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(26377): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(26369): warning: variable "thisref_deref" was set but never used

/Users/pcpratts/.rootbeer/generated.cu(26370): warning: variable "derived_type" was declared but never referenced

/Users/pcpratts/.rootbeer/generated.cu(26399): error: identifier "invoke_java_lang_StringBuilder_length5_" is undefined

/Users/pcpratts/.rootbeer/generated.cu(26405): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(26421): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(26408): warning: variable "r0" was set but never used

/Users/pcpratts/.rootbeer/generated.cu(26409): warning: variable "i0" was set but never used

/Users/pcpratts/.rootbeer/generated.cu(26451): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(26530): error: identifier "invoke_java_lang_CharSequence_toString9_" is undefined

/Users/pcpratts/.rootbeer/generated.cu(26665): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(26749): error: identifier "invoke_java_security_PrivilegedActionException_toString9_" is undefined

/Users/pcpratts/.rootbeer/generated.cu(26850): error: identifier "invoke_java_lang_CharSequence_toString9_" is undefined

/Users/pcpratts/.rootbeer/generated.cu(26891): error: identifier "java_io_BufferedInputStream_close0_" is undefined

/Users/pcpratts/.rootbeer/generated.cu(26897): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(26995): error: identifier "invoke_java_util_ListIterator_hasNext1_" is undefined

/Users/pcpratts/.rootbeer/generated.cu(27014): error: identifier "invoke_java_util_Iterator_next26_" is undefined

/Users/pcpratts/.rootbeer/generated.cu(27050): error: identifier "invoke_java_util_List_addAll1_86_" is undefined

/Users/pcpratts/.rootbeer/generated.cu(27013): warning: transfer of control bypasses initialization of:
            variable "monitor_var6"
(27034): here
            variable "monitor_var7"
(27035): here
            variable "monitor_var8"
(27036): here
            variable "monitor_var9"
(27038): here

/Users/pcpratts/.rootbeer/generated.cu(26955): warning: transfer of control bypasses initialization of:
            variable "monitor_var6"
(27034): here
            variable "monitor_var7"
(27035): here
            variable "monitor_var8"
(27036): here
            variable "monitor_var9"
(27038): here

/Users/pcpratts/.rootbeer/generated.cu(26973): warning: transfer of control bypasses initialization of:
            variable "monitor_var6"
(27034): here
            variable "monitor_var7"
(27035): here
            variable "monitor_var8"
(27036): here
            variable "monitor_var9"
(27038): here

/Users/pcpratts/.rootbeer/generated.cu(26991): warning: transfer of control bypasses initialization of:
            variable "monitor_var6"
(27034): here
            variable "monitor_var7"
(27035): here
            variable "monitor_var8"
(27036): here
            variable "monitor_var9"
(27038): here

/Users/pcpratts/.rootbeer/generated.cu(27010): warning: transfer of control bypasses initialization of:
            variable "monitor_var6"
(27034): here
            variable "monitor_var7"
(27035): here
            variable "monitor_var8"
(27036): here
            variable "monitor_var9"
(27038): here

/Users/pcpratts/.rootbeer/generated.cu(27029): warning: transfer of control bypasses initialization of:
            variable "monitor_var6"
(27034): here
            variable "monitor_var7"
(27035): here
            variable "monitor_var8"
(27036): here
            variable "monitor_var9"
(27038): here

/Users/pcpratts/.rootbeer/generated.cu(27103): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(27136): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(27178): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(27182): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(27248): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(27272): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(27276): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(27295): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(27322): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(27325): warning: variable "r0" was set but never used

/Users/pcpratts/.rootbeer/generated.cu(27497): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(27530): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(27534): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(27553): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(27610): error: identifier "invoke_java_lang_String_length5_" is undefined

/Users/pcpratts/.rootbeer/generated.cu(27661): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(27558): warning: variable "r2" was set but never used

/Users/pcpratts/.rootbeer/generated.cu(27699): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(27724): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(27751): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(27754): warning: variable "r0" was set but never used

/Users/pcpratts/.rootbeer/generated.cu(27800): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(27843): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(27872): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(28004): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(28031): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(28086): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(28125): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(28160): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(28130): warning: variable "r2" was set but never used

/Users/pcpratts/.rootbeer/generated.cu(29091): error: identifier "invoke_java_lang_CharSequence_toString9_" is undefined

/Users/pcpratts/.rootbeer/generated.cu(29156): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(28187): warning: variable "r18" was set but never used

/Users/pcpratts/.rootbeer/generated.cu(28195): warning: variable "r26" was set but never used

/Users/pcpratts/.rootbeer/generated.cu(28211): warning: variable "r42" was set but never used

/Users/pcpratts/.rootbeer/generated.cu(28446): error: label "trap4" was referenced but not defined

/Users/pcpratts/.rootbeer/generated.cu(28449): error: label "trap10" was referenced but not defined

/Users/pcpratts/.rootbeer/generated.cu(28547): error: label "trap5" was referenced but not defined

/Users/pcpratts/.rootbeer/generated.cu(28550): error: label "trap11" was referenced but not defined

/Users/pcpratts/.rootbeer/generated.cu(28673): error: label "trap6" was referenced but not defined

/Users/pcpratts/.rootbeer/generated.cu(28676): error: label "trap12" was referenced but not defined

/Users/pcpratts/.rootbeer/generated.cu(28822): error: label "trap7" was referenced but not defined

/Users/pcpratts/.rootbeer/generated.cu(28825): error: label "trap13" was referenced but not defined

/Users/pcpratts/.rootbeer/generated.cu(28951): error: label "trap8" was referenced but not defined

/Users/pcpratts/.rootbeer/generated.cu(28954): error: label "trap14" was referenced but not defined

/Users/pcpratts/.rootbeer/generated.cu(29160): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(29164): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(29227): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(29242): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(29246): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(29273): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(29303): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(29306): warning: variable "r0" was set but never used

/Users/pcpratts/.rootbeer/generated.cu(29350): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(29381): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(29430): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(29441): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(29500): error: identifier "invoke_java_util_Hashtable_get26_26_" is undefined

/Users/pcpratts/.rootbeer/generated.cu(29508): error: identifier "invoke_java_util_HashSet_iterator66_" is undefined

/Users/pcpratts/.rootbeer/generated.cu(29519): error: identifier "invoke_java_util_ListIterator_hasNext1_" is undefined

/Users/pcpratts/.rootbeer/generated.cu(29525): error: identifier "invoke_java_util_Iterator_next26_" is undefined

/Users/pcpratts/.rootbeer/generated.cu(29574): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(29585): warning: statement is unreachable

/Users/pcpratts/.rootbeer/generated.cu(29608): warning: statement is unreachable

