warning: sm_12 and sm_11 not supported with recursion. use -norecursion to enable.
warning: sm_12 and sm_11 not supported with doubles. use -nodoubles to enable.
[rtaclassload] caching package names for: /home/pcpratts/code/rootbeer1/Rootbeer.jar appJar: true
[rtaclassload] caching package names for: /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/rt.jar appJar: false
[rtaclassload] finding entry points...
[rtaclassload] loading to_signatures strings...

/home/pcpratts/.rootbeer/generated.cu(309): warning: variable "i0" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(310): warning: variable "$r2" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(313): warning: variable "i" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(314): warning: variable "len" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(315): warning: variable "characters_copy" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(316): warning: variable "ch" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(444): warning: variable "new_str" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(494): warning: variable "hash_code" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(495): warning: variable "hex_string" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(570): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(598): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(622): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(626): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(640): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(307): warning: variable "r0" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(308): warning: variable "r1" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(309): warning: variable "i0" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(310): warning: variable "$r2" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(313): warning: variable "i" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(314): warning: variable "len" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(315): warning: variable "characters_copy" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(316): warning: variable "ch" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(444): warning: variable "new_str" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(494): warning: variable "hash_code" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(495): warning: variable "hex_string" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(570): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(598): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(622): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(626): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(640): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(307): warning: variable "r0" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(308): warning: variable "r1" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(309): warning: variable "i0" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(310): warning: variable "$r2" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(313): warning: variable "i" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(314): warning: variable "len" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(315): warning: variable "characters_copy" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(316): warning: variable "ch" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(444): warning: variable "new_str" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(494): warning: variable "hash_code" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(495): warning: variable "hex_string" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(570): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(598): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(622): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(626): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(640): warning: statement is unreachable

ptxas fatal   : Unresolved extern function '_Z59java_lang_String_initab850b60f96d11de8a390800200c9a660_a13_iPi'
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.CmplInfRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.CmplInfRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.CovarientRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.CovarientRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.DoubleArraysRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.DoubleArraysRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.DoubleToStringRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.DoubleToStringRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
/home/pcpratts/.rootbeer/generated.cu(433): warning: variable "r0" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(434): warning: variable "r1" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(435): warning: variable "i0" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(436): warning: variable "$r2" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(439): warning: variable "i" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(440): warning: variable "len" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(441): warning: variable "characters_copy" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(442): warning: variable "ch" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(570): warning: variable "new_str" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(601): error: identifier "java_lang_Double_toString9_8_" is undefined

/home/pcpratts/.rootbeer/generated.cu(627): warning: variable "hash_code" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(628): warning: variable "hex_string" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(893): warning: statement is unreachable

1 error detected in the compilation of "/tmp/tmpxft_000017ce_00000000-12_generated.compute_20.cpp1.ii".
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.EmptyRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.EmptyRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.FloatArraysRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.FloatArraysRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.FloatToStringRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.FloatToStringRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
/home/pcpratts/.rootbeer/generated.cu(433): warning: variable "r0" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(434): warning: variable "r1" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(435): warning: variable "i0" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(436): warning: variable "$r2" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(439): warning: variable "i" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(440): warning: variable "len" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(441): warning: variable "characters_copy" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(442): warning: variable "ch" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(570): warning: variable "new_str" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(601): error: identifier "java_lang_Float_toString9_7_" is undefined

/home/pcpratts/.rootbeer/generated.cu(627): warning: variable "hash_code" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(628): warning: variable "hex_string" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(878): warning: statement is unreachable

1 error detected in the compilation of "/tmp/tmpxft_00001a65_00000000-12_generated.compute_20.cpp1.ii".
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.ForceArrayNewRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.ForceArrayNewRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
/home/pcpratts/.rootbeer/generated.cu(209): error: identifier "org_trifort_string_constant" is undefined

/home/pcpratts/.rootbeer/generated.cu(205): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(230): error: function "org_trifort_rootbeer_testcases_rootbeertest_serialization_ForceArrayNewRunOnGpu_getStringArray9_" has already been defined

/home/pcpratts/.rootbeer/generated.cu(234): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(231): warning: variable "r0" was set but never used

2 errors detected in the compilation of "/tmp/tmpxft_00001a9f_00000000-12_generated.compute_20.cpp1.ii".
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.GpuListRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.GpuListRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.GpuMethodKernel: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.GpuMethodKernel: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.GpuVectorMapRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.GpuVectorMapRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
/home/pcpratts/.rootbeer/generated.cu(438): warning: variable "r0" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(439): warning: variable "r1" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(440): warning: variable "i0" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(441): warning: variable "$r2" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(444): warning: variable "i" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(445): warning: variable "len" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(446): warning: variable "characters_copy" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(447): warning: variable "ch" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(531): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(534): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(588): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(658): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(662): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(673): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(684): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(719): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(688): warning: variable "s1" was set but never used

/home/pcpratts/.rootbeer/generated.cu(891): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(858): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(1081): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1083): error: function "java_io_PrintStream_println0_9_" has already been defined

/home/pcpratts/.rootbeer/generated.cu(1127): error: identifier "java_io_PrintStream_newLine0_" is undefined

/home/pcpratts/.rootbeer/generated.cu(1186): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1210): warning: statement is unreachable

2 errors detected in the compilation of "/tmp/tmpxft_00001d66_00000000-12_generated.compute_20.cpp1.ii".
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.HashMapRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.HashMapRunOnGpu: void gpuMethod()>
error creating method body: <java.util.Map: java.lang.Object put(java.lang.Object,java.lang.Object)>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
/home/pcpratts/.rootbeer/generated.cu(515): warning: variable "r0" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(516): warning: variable "r1" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(517): warning: variable "i0" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(518): warning: variable "$r2" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(521): warning: variable "i" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(522): warning: variable "len" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(523): warning: variable "characters_copy" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(524): warning: variable "ch" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(657): warning: variable "new_str" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(688): error: identifier "java_lang_Float_toString9_7_" is undefined

/home/pcpratts/.rootbeer/generated.cu(694): error: identifier "java_lang_Integer_toString9_5_" is undefined

/home/pcpratts/.rootbeer/generated.cu(755): warning: variable "hash_code" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(756): warning: variable "hex_string" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(1265): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1276): error: identifier "java_util_LinkedHashMap$Entry_initab850b60f96d11de8a390800200c9a660_5_21_21_51_" is undefined

/home/pcpratts/.rootbeer/generated.cu(1284): error: identifier "instance_setter_java_util_LinkedHashMap_header" is undefined

/home/pcpratts/.rootbeer/generated.cu(1288): error: identifier "instance_getter_java_util_LinkedHashMap_header" is undefined

/home/pcpratts/.rootbeer/generated.cu(1300): error: identifier "instance_setter_java_util_LinkedHashMap$Entry_after" is undefined

/home/pcpratts/.rootbeer/generated.cu(1304): error: identifier "instance_setter_java_util_LinkedHashMap$Entry_before" is undefined

/home/pcpratts/.rootbeer/generated.cu(1336): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1339): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(1381): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1384): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(1389): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(1762): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1893): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1922): warning: statement is unreachable

7 errors detected in the compilation of "/tmp/tmpxft_00001da0_00000000-12_generated.compute_20.cpp1.ii".
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.HashSetRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.HashSetRunOnGpu: void gpuMethod()>
error creating method body: <java.util.Set: boolean add(java.lang.Object)>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
/home/pcpratts/.rootbeer/generated.cu(531): warning: variable "r0" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(532): warning: variable "r1" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(533): warning: variable "i0" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(534): warning: variable "$r2" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(537): warning: variable "i" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(538): warning: variable "len" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(539): warning: variable "characters_copy" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(540): warning: variable "ch" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(673): warning: variable "new_str" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(704): error: identifier "java_lang_Float_toString9_7_" is undefined

/home/pcpratts/.rootbeer/generated.cu(710): error: identifier "java_lang_Integer_toString9_5_" is undefined

/home/pcpratts/.rootbeer/generated.cu(771): warning: variable "hash_code" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(772): warning: variable "hex_string" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(1163): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1167): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1195): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1230): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(1235): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(1366): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1416): error: identifier "java_util_LinkedHashMap$Entry_initab850b60f96d11de8a390800200c9a660_5_21_21_51_" is undefined

/home/pcpratts/.rootbeer/generated.cu(1424): error: identifier "instance_setter_java_util_LinkedHashMap_header" is undefined

/home/pcpratts/.rootbeer/generated.cu(1428): error: identifier "instance_getter_java_util_LinkedHashMap_header" is undefined

/home/pcpratts/.rootbeer/generated.cu(1440): error: identifier "instance_setter_java_util_LinkedHashMap$Entry_after" is undefined

/home/pcpratts/.rootbeer/generated.cu(1444): error: identifier "instance_setter_java_util_LinkedHashMap$Entry_before" is undefined

/home/pcpratts/.rootbeer/generated.cu(1451): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(1491): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1643): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1870): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(1875): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(1913): warning: statement is unreachable

7 errors detected in the compilation of "/tmp/tmpxft_00001ddd_00000000-12_generated.compute_20.cpp1.ii".
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.InstanceofRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.InstanceofRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
/home/pcpratts/.rootbeer/generated.cu(269): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(323): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(354): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(377): warning: variable "aref1" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(466): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(269): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(323): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(354): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(377): warning: variable "aref1" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(466): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(269): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(323): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(354): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(377): warning: variable "aref1" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(466): warning: statement is unreachable

Error: Internal Compiler Error (codegen): "there was an error in verifying the lgenfe output!"

generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.IntArraysRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.IntArraysRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.IntegerToStringRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.IntegerToStringRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
/home/pcpratts/.rootbeer/generated.cu(431): warning: variable "r0" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(432): warning: variable "r1" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(433): warning: variable "i0" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(434): warning: variable "$r2" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(437): warning: variable "i" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(438): warning: variable "len" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(439): warning: variable "characters_copy" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(440): warning: variable "ch" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(568): warning: variable "new_str" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(598): error: identifier "java_lang_Integer_toString9_5_" is undefined

/home/pcpratts/.rootbeer/generated.cu(624): warning: variable "hash_code" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(625): warning: variable "hex_string" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(755): warning: statement is unreachable

1 error detected in the compilation of "/tmp/tmpxft_00001fd4_00000000-12_generated.compute_20.cpp1.ii".
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.LinkedHashMapRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.LinkedHashMapRunOnGpu: void gpuMethod()>
error creating method body: <java.util.Map: java.lang.Object put(java.lang.Object,java.lang.Object)>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
/home/pcpratts/.rootbeer/generated.cu(559): warning: variable "r0" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(560): warning: variable "r1" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(561): warning: variable "i0" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(562): warning: variable "$r2" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(565): warning: variable "i" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(566): warning: variable "len" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(567): warning: variable "characters_copy" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(568): warning: variable "ch" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(701): warning: variable "new_str" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(732): error: identifier "java_lang_Float_toString9_7_" is undefined

/home/pcpratts/.rootbeer/generated.cu(738): error: identifier "java_lang_Integer_toString9_5_" is undefined

/home/pcpratts/.rootbeer/generated.cu(799): warning: variable "hash_code" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(800): warning: variable "hex_string" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(1399): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1403): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1461): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1464): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(1611): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1614): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(1651): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(2243): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(2272): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(2307): warning: statement is unreachable

2 errors detected in the compilation of "/tmp/tmpxft_0000200e_00000000-12_generated.compute_20.cpp1.ii".
generating serialization bytecode...
added interface CompiledKernel
