warning: sm_12 and sm_11 not supported with recursion. use -norecursion to enable.
warning: sm_12 and sm_11 not supported with doubles. use -nodoubles to enable.
[rtaclassload] caching package names for: /home/pcpratts/code/rootbeer1/Rootbeer.jar appJar: true
[rtaclassload] caching package names for: /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/rt.jar appJar: false
[rtaclassload] finding entry points...
[rtaclassload] loading to_signatures strings...

/home/pcpratts/.rootbeer/generated.cu(1128): warning: variable "characters_src" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(1286): warning: variable "new_str" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(1342): warning: variable "hash_code" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(1343): warning: variable "hex_string" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(1718): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1739): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1800): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1860): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(2036): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(2102): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(2151): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(2212): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(2154): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(2362): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(2316): warning: variable "z0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(2400): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(2488): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(2403): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(2560): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(2583): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(2588): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(2597): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(2681): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(2716): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(2736): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(2799): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(2828): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(3343): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(3568): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(3591): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(3571): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(3595): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(3598): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(3737): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(3805): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(3944): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(3973): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(4110): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(4207): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(4239): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(4303): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(4777): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(4321): warning: variable "z0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(4322): warning: variable "z1" was set but never used

/home/pcpratts/.rootbeer/generated.cu(4833): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(4921): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(4997): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(5014): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(5079): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(5094): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(5083): warning: variable "z0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(5123): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(5201): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(5219): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(5303): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(5222): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(5312): warning: variable "l5" was set but never used

/home/pcpratts/.rootbeer/generated.cu(5498): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(5531): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(5809): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(5879): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(5894): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(5970): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(5988): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(6211): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(6248): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(6252): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(6263): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(6306): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(6377): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(6546): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(6603): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(6753): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(6606): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(6757): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(6820): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(7233): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(7236): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(7329): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(7389): warning: variable "i46" was set but never used

/home/pcpratts/.rootbeer/generated.cu(7713): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(7764): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(7875): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(7974): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(8075): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(8226): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(8537): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(8566): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(8677): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(8680): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(8879): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(8972): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(9105): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1095): warning: variable "r0" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(1096): warning: variable "r1" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(1097): warning: variable "i0" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(1098): warning: variable "$r2" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(1101): warning: variable "i" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(1102): warning: variable "len" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(1103): warning: variable "characters_copy" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(1104): warning: variable "ch" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(1128): warning: variable "characters_src" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(1286): warning: variable "new_str" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(1342): warning: variable "hash_code" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(1343): warning: variable "hex_string" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(1718): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1739): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1800): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1860): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(2036): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(2102): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(2151): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(2212): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(2154): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(2362): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(2316): warning: variable "z0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(2400): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(2488): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(2403): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(2560): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(2583): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(2588): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(2597): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(2681): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(2716): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(2736): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(2799): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(2828): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(3343): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(3568): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(3591): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(3571): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(3595): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(3598): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(3737): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(3805): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(3944): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(3973): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(4110): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(4207): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(4239): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(4303): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(4777): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(4321): warning: variable "z0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(4322): warning: variable "z1" was set but never used

/home/pcpratts/.rootbeer/generated.cu(4833): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(4921): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(4997): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(5014): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(5079): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(5094): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(5083): warning: variable "z0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(5123): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(5201): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(5219): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(5303): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(5222): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(5312): warning: variable "l5" was set but never used

/home/pcpratts/.rootbeer/generated.cu(5498): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(5531): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(5809): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(5879): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(5894): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(5970): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(5988): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(6211): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(6248): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(6252): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(6263): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(6306): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(6377): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(6546): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(6603): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(6753): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(6606): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(6757): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(6820): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(7233): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(7236): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(7329): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(7389): warning: variable "i46" was set but never used

/home/pcpratts/.rootbeer/generated.cu(7713): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(7764): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(7875): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(7974): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(8075): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(8226): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(8537): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(8566): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(8677): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(8680): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(8879): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(8972): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(9105): warning: statement is unreachable

ptxas fatal   : Unresolved extern function '_Z26java_lang_System_arraycopyiiiiiPi'
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.ofcoarse.GpuWorkItem: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.ofcoarse.GpuWorkItem: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.remaptest.RemapRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.remaptest.RemapRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.AbstractRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.AbstractRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.ArrayCloneRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.ArrayCloneRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.ArrayLengthRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.ArrayLengthRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.ArrayListRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.ArrayListRunOnGpu: void gpuMethod()>
error creating method body: <java.util.List: boolean add(java.lang.Object)>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.ArraysSortComparatorRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.ArraysSortComparatorRunOnGpu: void gpuMethod()>
error creating method body: <java.lang.reflect.Array: java.lang.Object newArray(java.lang.Class,int)>
error creating method body: <java.lang.Class: java.lang.Class getComponentType()>
error creating method body: <java.lang.Double: int hashCode()>
error creating method body: <java.lang.Boolean: int hashCode()>
error creating method body: <java.lang.Float: int hashCode()>
error creating method body: <java.lang.Long: int hashCode()>
error creating method body: <java.lang.String: int hashCode()>
error creating method body: <java.lang.Integer: int hashCode()>
error creating method body: <java.lang.Long: int compareTo(java.lang.Object)>
error creating method body: <java.lang.Integer: int compareTo(java.lang.Object)>
error creating method body: <java.lang.String: int compareTo(java.lang.Object)>
error creating method body: <java.lang.Float: int compareTo(java.lang.Object)>
error creating method body: <java.lang.Double: int compareTo(java.lang.Object)>
error creating method body: <java.lang.Comparable: int compareTo(java.lang.Object)>
error creating method body: <java.lang.Boolean: int compareTo(java.lang.Object)>
error creating method body: <java.util.Comparator: int compare(java.lang.Object,java.lang.Object)>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
/home/pcpratts/.rootbeer/generated.cu(680): warning: variable "r0" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(681): warning: variable "r1" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(682): warning: variable "i0" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(683): warning: variable "$r2" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(686): warning: variable "i" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(687): warning: variable "len" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(688): warning: variable "characters_copy" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(689): warning: variable "ch" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(822): warning: variable "new_str" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(878): warning: variable "hash_code" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(879): warning: variable "hex_string" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(1629): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1970): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(2124): error: identifier "invoke_java_lang_Long_compareTo5_20_" is undefined

/home/pcpratts/.rootbeer/generated.cu(2265): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(2291): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(2425): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(2578): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(2625): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(2858): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(2961): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(2965): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(3053): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(3106): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(3473): error: identifier "invoke_java_lang_Long_compareTo5_20_" is undefined

/home/pcpratts/.rootbeer/generated.cu(3721): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(3775): error: identifier "invoke_java_lang_Long_compareTo5_20_" is undefined

/home/pcpratts/.rootbeer/generated.cu(3833): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(3866): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(4076): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(4187): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(4411): error: identifier "invoke_java_lang_Long_compareTo5_20_" is undefined

/home/pcpratts/.rootbeer/generated.cu(5057): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(5108): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(5308): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(5901): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(5922): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(5926): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(6425): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(6593): error: identifier "invoke_java_lang_Long_compareTo5_20_" is undefined

/home/pcpratts/.rootbeer/generated.cu(6931): error: identifier "invoke_java_lang_Long_compareTo5_20_" is undefined

/home/pcpratts/.rootbeer/generated.cu(7051): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(7243): error: identifier "invoke_java_lang_Long_compareTo5_20_" is undefined

/home/pcpratts/.rootbeer/generated.cu(7363): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(7392): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(7420): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(7497): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(7597): warning: statement is unreachable

7 errors detected in the compilation of "/tmp/tmpxft_00006621_00000000-12_generated.compute_20.cpp1.ii".
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.ArraysSortRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.ArraysSortRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.AtomicGlobalsRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.AtomicGlobalsRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.Autoboxing2RunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.Autoboxing2RunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.AutoboxingRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.AutoboxingRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.BooleanToStringRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.BooleanToStringRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.ByteArraysRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.ByteArraysRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.ByteByteValueRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.ByteByteValueRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.ByteToStringRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.ByteToStringRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
