warning: sm_12 and sm_11 not supported with recursion. use -norecursion to enable.
warning: sm_12 and sm_11 not supported with doubles. use -nodoubles to enable.
[rtaclassload] caching package names for: /home/pcpratts/code/rootbeer1/Rootbeer.jar appJar: true
[rtaclassload] caching package names for: /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/rt.jar appJar: false
[rtaclassload] finding entry points...
[rtaclassload] loading to_signatures strings...

/home/pcpratts/.rootbeer/generated.cu(5171): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(5222): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(5271): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(5286): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(5275): warning: variable "z0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(5321): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(5399): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(5417): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(5501): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(5420): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(5562): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(5571): warning: variable "l5" was set but never used

/home/pcpratts/.rootbeer/generated.cu(5697): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(5922): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(5955): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(6233): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(6262): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(6277): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(6353): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(6419): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(6437): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(6457): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(6500): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(6553): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(6557): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(6568): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(6597): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(6690): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(6787): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(6888): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(7038): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(6891): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(7041): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(7047): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(7122): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(7185): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(7248): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(7335): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(7338): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(7905): warning: variable "i46" was set but never used

/home/pcpratts/.rootbeer/generated.cu(8229): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(8271): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(8309): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(8620): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(8796): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(8817): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(8940): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(9165): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(9258): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(9391): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(9420): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1121): warning: variable "r0" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(1122): warning: variable "r1" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(1123): warning: variable "i0" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(1124): warning: variable "$r2" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(1127): warning: variable "i" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(1128): warning: variable "len" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(1129): warning: variable "characters_copy" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(1130): warning: variable "ch" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(1297): warning: variable "new_str" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(1437): warning: variable "hash_code" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(1438): warning: variable "hex_string" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(1983): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(2264): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(2415): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(2510): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(2581): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(2630): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(2787): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(2729): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(2841): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(2795): warning: variable "z0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(2929): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(2844): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(3040): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(3110): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(3179): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(3182): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(3252): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(3386): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(3555): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(3936): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(4003): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(4014): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(4072): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(4144): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(4167): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(4147): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(4171): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(4174): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(4267): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(4270): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(4415): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(4428): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(4470): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(4950): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(4494): warning: variable "z0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(4495): warning: variable "z1" was set but never used

/home/pcpratts/.rootbeer/generated.cu(5007): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(5095): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(5171): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(5222): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(5271): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(5286): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(5275): warning: variable "z0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(5321): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(5399): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(5417): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(5501): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(5420): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(5562): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(5571): warning: variable "l5" was set but never used

/home/pcpratts/.rootbeer/generated.cu(5697): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(5922): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(5955): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(6233): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(6262): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(6277): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(6353): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(6419): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(6437): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(6457): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(6500): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(6553): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(6557): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(6568): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(6597): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(6690): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(6787): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(6888): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(7038): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(6891): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(7041): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(7047): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(7122): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(7185): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(7248): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(7335): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(7338): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(7905): warning: variable "i46" was set but never used

/home/pcpratts/.rootbeer/generated.cu(8229): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(8271): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(8309): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(8620): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(8796): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(8817): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(8940): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(9165): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(9258): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(9391): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(9420): warning: statement is unreachable

Error: Internal Compiler Error (codegen): "there was an error in verifying the lgenfe output!"

generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.ofcoarse.GpuWorkItem: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.ofcoarse.GpuWorkItem: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.remaptest.RemapRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.remaptest.RemapRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.AbstractRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.AbstractRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.ArrayCloneRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.ArrayCloneRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.ArrayLengthRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.ArrayLengthRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.ArrayListRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.ArrayListRunOnGpu: void gpuMethod()>
error creating method body: <java.util.List: boolean add(java.lang.Object)>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.ArraysSortComparatorRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.ArraysSortComparatorRunOnGpu: void gpuMethod()>
error creating method body: <java.lang.Boolean: int hashCode()>
error creating method body: <java.lang.String: int hashCode()>
error creating method body: <java.lang.Short: int hashCode()>
error creating method body: <java.lang.Double: int hashCode()>
error creating method body: <java.lang.Long: int hashCode()>
error creating method body: <java.lang.Float: int hashCode()>
error creating method body: <java.lang.Character: int hashCode()>
error creating method body: <java.lang.Integer: int hashCode()>
error creating method body: <java.lang.reflect.Array: java.lang.Object newArray(java.lang.Class,int)>
error creating method body: <java.lang.Float: int compareTo(java.lang.Object)>
error creating method body: <java.lang.Double: int compareTo(java.lang.Object)>
error creating method body: <java.lang.Short: int compareTo(java.lang.Object)>
error creating method body: <java.lang.Long: int compareTo(java.lang.Object)>
error creating method body: <java.lang.Character: int compareTo(java.lang.Object)>
error creating method body: <java.lang.Boolean: int compareTo(java.lang.Object)>
error creating method body: <java.lang.Integer: int compareTo(java.lang.Object)>
error creating method body: <java.lang.String: int compareTo(java.lang.Object)>
error creating method body: <java.lang.Comparable: int compareTo(java.lang.Object)>
error creating method body: <java.util.Comparator: int compare(java.lang.Object,java.lang.Object)>
error creating method body: <java.lang.Class: java.lang.Class getComponentType()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
/home/pcpratts/.rootbeer/generated.cu(688): warning: variable "r0" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(689): warning: variable "r1" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(690): warning: variable "i0" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(691): warning: variable "$r2" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(694): warning: variable "i" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(695): warning: variable "len" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(696): warning: variable "characters_copy" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(697): warning: variable "ch" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(830): warning: variable "new_str" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(886): warning: variable "hash_code" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(887): warning: variable "hex_string" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(1113): error: identifier "invoke_java_lang_Float_compareTo5_20_" is undefined

/home/pcpratts/.rootbeer/generated.cu(1824): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(2288): error: identifier "invoke_java_lang_Float_compareTo5_20_" is undefined

/home/pcpratts/.rootbeer/generated.cu(2408): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(2477): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(2509): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(2624): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(3165): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(3314): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(3368): error: identifier "invoke_java_lang_Float_compareTo5_20_" is undefined

/home/pcpratts/.rootbeer/generated.cu(3426): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(3429): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(3530): error: identifier "invoke_java_lang_Float_compareTo5_20_" is undefined

/home/pcpratts/.rootbeer/generated.cu(3650): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(3738): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(3906): error: identifier "invoke_java_lang_Float_compareTo5_20_" is undefined

/home/pcpratts/.rootbeer/generated.cu(4234): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(4238): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(4497): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(4736): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(4847): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(4905): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(5008): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(5353): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(5552): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(5616): error: identifier "invoke_java_lang_Float_compareTo5_20_" is undefined

/home/pcpratts/.rootbeer/generated.cu(5754): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(6452): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(6646): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(6650): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(6653): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(6770): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(7004): error: identifier "invoke_java_lang_Float_compareTo5_20_" is undefined

/home/pcpratts/.rootbeer/generated.cu(7399): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(7502): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(7528): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(7605): warning: statement is unreachable

7 errors detected in the compilation of "/tmp/tmpxft_00007c94_00000000-12_generated.compute_20.cpp1.ii".
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.ArraysSortRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.ArraysSortRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.AtomicGlobalsRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.AtomicGlobalsRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.Autoboxing2RunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.Autoboxing2RunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.AutoboxingRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.AutoboxingRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.BooleanToStringRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.BooleanToStringRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.ByteArraysRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.ByteArraysRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.ByteByteValueRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.ByteByteValueRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.ByteToStringRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.ByteToStringRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.CharArraysRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.CharArraysRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.CharToStringRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.CharToStringRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
/home/pcpratts/.rootbeer/generated.cu(317): warning: variable "r0" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(318): warning: variable "r1" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(319): warning: variable "i0" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(320): warning: variable "$r2" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(323): warning: variable "i" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(324): warning: variable "len" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(325): warning: variable "characters_copy" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(326): warning: variable "ch" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(454): warning: variable "new_str" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(504): warning: variable "hash_code" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(505): warning: variable "hex_string" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(580): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(608): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(632): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(636): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(650): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(317): warning: variable "r0" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(318): warning: variable "r1" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(319): warning: variable "i0" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(320): warning: variable "$r2" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(323): warning: variable "i" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(324): warning: variable "len" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(325): warning: variable "characters_copy" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(326): warning: variable "ch" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(454): warning: variable "new_str" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(504): warning: variable "hash_code" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(505): warning: variable "hex_string" was declared but never referenced

