warning: sm_12 and sm_11 not supported with recursion. use -norecursion to enable.
warning: sm_12 and sm_11 not supported with doubles. use -nodoubles to enable.
[rtaclassload] caching package names for: /home/pcpratts/code/rootbeer1/Rootbeer.jar appJar: true
[rtaclassload] caching package names for: /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/rt.jar appJar: false
[rtaclassload] finding entry points...
[rtaclassload] loading to_signatures strings...

/home/pcpratts/.rootbeer/generated.cu(5422): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(5411): warning: variable "z0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(5508): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(5586): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(5872): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(5890): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(5974): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(5893): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(6085): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(6113): warning: variable "l5" was set but never used

/home/pcpratts/.rootbeer/generated.cu(6280): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(6314): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(6385): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(6418): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(6696): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(6711): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(6787): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(6805): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(7116): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(7153): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(7157): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(7184): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(7195): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(7238): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(7254): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(7405): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(7628): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(7778): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(7631): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(7782): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(7811): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(7874): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(7915): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(8101): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(8277): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(8280): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(8318): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(8394): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(8925): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(8469): warning: variable "z0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(8470): warning: variable "z1" was set but never used

/home/pcpratts/.rootbeer/generated.cu(9094): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(9136): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(9517): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(9544): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(9622): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(9643): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(9672): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(9783): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(9786): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(9856): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(9949): warning: statement is unreachable

2 errors detected in the compilation of "/tmp/tmpxft_000068f8_00000000-12_generated.compute_20.cpp1.ii".
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.ofcoarse.GpuWorkItem: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.ofcoarse.GpuWorkItem: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.remaptest.RemapRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.remaptest.RemapRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.AbstractRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.AbstractRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.ArrayCloneRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.ArrayCloneRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.ArrayLengthRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.ArrayLengthRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.ArrayListRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.ArrayListRunOnGpu: void gpuMethod()>
error creating method body: <java.util.List: boolean add(java.lang.Object)>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.ArraysSortComparatorRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.ArraysSortComparatorRunOnGpu: void gpuMethod()>
error creating method body: <java.util.Comparator: int compare(java.lang.Object,java.lang.Object)>
error creating method body: <java.lang.reflect.Array: java.lang.Object newArray(java.lang.Class,int)>
error creating method body: <java.lang.String: int compareTo(java.lang.Object)>
error creating method body: <java.lang.Comparable: int compareTo(java.lang.Object)>
error creating method body: <java.lang.Double: int compareTo(java.lang.Object)>
error creating method body: <java.lang.Integer: int compareTo(java.lang.Object)>
error creating method body: <java.lang.Float: int compareTo(java.lang.Object)>
error creating method body: <java.lang.Boolean: int compareTo(java.lang.Object)>
error creating method body: <java.lang.Long: int compareTo(java.lang.Object)>
error creating method body: <java.lang.Boolean: int hashCode()>
error creating method body: <java.lang.Float: int hashCode()>
error creating method body: <java.lang.Integer: int hashCode()>
error creating method body: <java.lang.String: int hashCode()>
error creating method body: <java.lang.Long: int hashCode()>
error creating method body: <java.lang.Double: int hashCode()>
error creating method body: <java.lang.Class: java.lang.Class getComponentType()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
/home/pcpratts/.rootbeer/generated.cu(674): warning: variable "r0" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(675): warning: variable "r1" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(676): warning: variable "i0" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(677): warning: variable "$r2" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(680): warning: variable "i" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(681): warning: variable "len" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(682): warning: variable "characters_copy" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(683): warning: variable "ch" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(816): warning: variable "new_str" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(872): warning: variable "hash_code" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(873): warning: variable "hex_string" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(1099): error: identifier "invoke_java_lang_String_compareTo5_20_" is undefined

/home/pcpratts/.rootbeer/generated.cu(2095): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(2206): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(2238): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(2264): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(2398): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(2428): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(2623): error: identifier "invoke_java_lang_String_compareTo5_20_" is undefined

/home/pcpratts/.rootbeer/generated.cu(2994): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(3041): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(3045): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(3220): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(3323): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(3387): error: identifier "invoke_java_lang_String_compareTo5_20_" is undefined

/home/pcpratts/.rootbeer/generated.cu(3584): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(3620): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(3641): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(3817): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(4056): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(4167): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(4718): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(5296): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(5461): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(5661): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(6254): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(6258): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(6311): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(6542): error: identifier "invoke_java_lang_String_compareTo5_20_" is undefined

/home/pcpratts/.rootbeer/generated.cu(6662): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(6691): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(6759): error: identifier "invoke_java_lang_String_compareTo5_20_" is undefined

/home/pcpratts/.rootbeer/generated.cu(6879): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(7071): error: identifier "invoke_java_lang_String_compareTo5_20_" is undefined

/home/pcpratts/.rootbeer/generated.cu(7402): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(7456): error: identifier "invoke_java_lang_String_compareTo5_20_" is undefined

/home/pcpratts/.rootbeer/generated.cu(7514): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(7591): warning: statement is unreachable

7 errors detected in the compilation of "/tmp/tmpxft_000001aa_00000000-12_generated.compute_20.cpp1.ii".
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.ArraysSortRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.ArraysSortRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.AtomicGlobalsRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.AtomicGlobalsRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.Autoboxing2RunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.Autoboxing2RunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.AutoboxingRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.AutoboxingRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.BooleanToStringRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.BooleanToStringRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.ByteArraysRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.ByteArraysRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.ByteByteValueRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.ByteByteValueRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.ByteToStringRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.ByteToStringRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.CharArraysRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.CharArraysRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.CharToStringRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.CharToStringRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.CmplInfRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.CmplInfRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.CovarientRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.CovarientRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.DoubleArraysRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.DoubleArraysRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.DoubleToStringRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.DoubleToStringRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.EmptyRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.EmptyRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.FloatArraysRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.FloatArraysRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.FloatToStringRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.FloatToStringRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.ForceArrayNewRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.ForceArrayNewRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
/home/pcpratts/.rootbeer/generated.cu(219): error: identifier "org_trifort_string_constant" is undefined

/home/pcpratts/.rootbeer/generated.cu(215): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(249): error: function "org_trifort_rootbeer_testcases_rootbeertest_serialization_ForceArrayNewRunOnGpu_getStringArray9_" has already been defined

/home/pcpratts/.rootbeer/generated.cu(253): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(250): warning: variable "r0" was set but never used

2 errors detected in the compilation of "/tmp/tmpxft_00001b94_00000000-12_generated.compute_20.cpp1.ii".
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.GpuListRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.GpuListRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.GpuMethodKernel: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.GpuMethodKernel: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.GpuVectorMapRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.GpuVectorMapRunOnGpu: void gpuMethod()>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
/home/pcpratts/.rootbeer/generated.cu(428): warning: variable "r0" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(429): warning: variable "r1" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(430): warning: variable "i0" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(431): warning: variable "$r2" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(434): warning: variable "i" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(435): warning: variable "len" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(436): warning: variable "characters_copy" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(437): warning: variable "ch" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(615): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(626): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(691): error: function "java_io_PrintStream_println0_9_" has already been defined

/home/pcpratts/.rootbeer/generated.cu(735): error: identifier "java_io_PrintStream_newLine0_" is undefined

/home/pcpratts/.rootbeer/generated.cu(1075): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1079): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1137): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1148): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1159): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1224): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1271): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1238): warning: variable "r0" was set but never used

2 errors detected in the compilation of "/tmp/tmpxft_00001e54_00000000-12_generated.compute_20.cpp1.ii".
generating serialization bytecode...
added interface CompiledKernel
running KernelTransform on: <org.trifort.rootbeer.testcases.rootbeertest.serialization.HashMapRunOnGpu: void gpuMethod()>...
[rtaclassload] callGraphFixedPoint: <org.trifort.rootbeer.testcases.rootbeertest.serialization.HashMapRunOnGpu: void gpuMethod()>
error creating method body: <java.util.Map: java.lang.Object put(java.lang.Object,java.lang.Object)>
error creating method body: <org.trifort.rootbeer.runtimegpu.GpuException: org.trifort.rootbeer.runtimegpu.GpuException arrayOutOfBounds(int,int,int)>
compiling CUDA code for 64bit only...
/home/pcpratts/.rootbeer/generated.cu(525): warning: variable "r0" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(526): warning: variable "r1" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(527): warning: variable "i0" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(528): warning: variable "$r2" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(531): warning: variable "i" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(532): warning: variable "len" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(533): warning: variable "characters_copy" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(534): warning: variable "ch" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(667): warning: variable "new_str" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(765): warning: variable "hash_code" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(766): warning: variable "hex_string" was declared but never referenced

/home/pcpratts/.rootbeer/generated.cu(1188): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(1256): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1408): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1423): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1759): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(1768): warning: variable "r0" was set but never used

/home/pcpratts/.rootbeer/generated.cu(1850): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1885): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1889): warning: statement is unreachable

/home/pcpratts/.rootbeer/generated.cu(1900): error: identifier "java_util_LinkedHashMap$Entry_initab850b60f96d11de8a390800200c9a660_5_20_20_46_" is undefined

